status,en,name,country,lat,lng,wikiEnTitle,wikiRuTitle,note
added,Taganay National Park,Национальный парк Таганай,Russia,55.25,59.78,Taganay,Таганай (горы),
added,Nyungwe Forest National Park,Национальный парк Ньюнгве,Rwanda,-2.48,29.2,Nyungwe Forest,Ньюнгве,
added,Pigeon Island National Park,Национальный парк Пиджен-Айленд,Saint Lucia,14.09,-60.96,"Pigeon Island, Saint Lucia",,
added,Savai'i Lava Fields,Савайи,Samoa,-13.5,-172.4,Savaiʻi,Савайи,
added,Asir Mountains,Эль-Асир (горная цепь),Saudi Arabia,19,43,Asir Mountains,Эль-Асир (горная цепь),
added,Al Wahbah Crater,Кратер Аль-Вахба,Saudi Arabia,22.905,41.139,Al Wahbah crater,,
added,Uvac Canyon,Каньон Увац,Serbia / Bosnia and Herzegovina,43.39,19.94,Uvac,Увац,
added,Tara National Park,Национальный парк Тара,Serbia,43.9,19.4,Tara (mountain),Тара (гора),
added,Bukit Timah Nature Reserve,Букит-Тимах (природный заповедник),Singapore,1.354,103.776,Bukit Timah Nature Reserve,Букит-Тимах (природный заповедник),
added,Borjomi-Kharagauli National Park,Боржоми-Харагаульский национальный парк,Georgia,41.83,43.25,Borjomi-Kharagauli National Park,Боржоми-Харагаульский национальный парк,
added,Laas Geel Rock Shelters Landscape,Лас-Гель,Somaliland,9.78,44.43,Laas Geel,Лас-Гель,
added,Cederberg Wilderness,Седерберг,South Africa,-32.37,19.15,Cederberg,Седерберг,
added,Sudd Wetlands,Судд,South Sudan,7.5,30.5,Sudd,Судд,
added,Pico Cão Grande,Кан-Гранде,São Tomé and Príncipe,0.116,6.566,Pico Cão Grande,Кан-Гранде,
added,Cabo de Gata-Níjar Natural Park,Природный парк Кабо-де-Гата-Нихар,Spain,36.8,-2.1,Cabo de Gata-Níjar Natural Park,,
added,Ordesa y Monte Perdido National Park,Ордеса-и-Монте-Пердидо,Spain,42.65,0.02,Ordesa y Monte Perdido National Park,Ордеса-и-Монте-Пердидо,
added,Kungsleden Trail Landscapes,Тропа Кунгследен,Sweden,67,18,Kungsleden,Кунгследен,
added,Sarek National Park,Сарек (национальный парк),Sweden,67.2,17.7,Sarek National Park,Сарек (национальный парк),
added,Creux du Van,Кре-дю-Ван,Switzerland,46.93,6.72,Creux du Van,Кре-дю-Ван,
updated-existing,Aletsch Forest,Алечский ледник,Switzerland,46.42,8.05,Aletsch Glacier,Алечский ледник,Aletsch Glacier
updated-existing,Kilimanjaro Forest Belt,Килиманджаро,Tanzania,-3.07,37.35,Mount Kilimanjaro,Килиманджаро,Mount Kilimanjaro
added,Ruaha National Park,Руаха (национальный парк),Tanzania,-7.5,35,Ruaha National Park,Руаха (национальный парк),
added,Khao Sam Roi Yot National Park,Кхаусамройот,Thailand,12.2,99.95,Khao Sam Roi Yot National Park,Кхаусамройот,
added,Fazao-Malfakassa National Park,Национальный парк Фазао-Мальфакасса,Togo,8.75,0.75,Fazao Malfakassa National Park,,
added,Mapuʻa Vaea Blowholes,Блоухолы Мапуа-а-Ваеа,Tonga,-21.13,-175.25,Mapuʻa Vaea,,
updated-existing,Pamukkale Travertines,Памуккале,Turkey,37.913,29.118,Pamukkale,Памуккале,Pamukkale
added,Köw Ata Underground Lake,Подземное озеро Ков-Ата,Turkmenistan,38.3,57.4,Köw Ata Underground Lake,,
added,Synevyr Lake,Синевир (озеро),Ukraine,48.62,23.69,Synevyr,Синевир (озеро),
added,Jurassic Coast,Юрское побережье,United Kingdom,50.7,-2.99,Jurassic Coast,Юрское побережье,
added,Canyonlands Needles District,Район Нидлс в Каньонлендс,United States,38.16,-109.74,Canyonlands National Park,Каньонлендс,
added,Mount Baker Wilderness,Дикая территория Маунт-Бейкер,United States,48.8,-121.8,Mount Baker Wilderness,,
added,Al Mahrah Coast,Побережье Эль-Махры,Yemen,16.7,52.7,Al-Mahrah Governorate,Эль-Махра,
updated-existing,Socotra Dragon Blood Forest,Драцена киноварно-красная,,12.5,53.85,Dracaena cinnabari,Драцена киноварно-красная,Dracaena cinnabari
added,Matobo Hills,Холмы Матобо,Zimbabwe,-20.5,28.5,Matobo National Park,Матобо (национальный парк),
