status,en,name,country,lat,lng,source,note
unresolved-coordinates,Mount Kumgang – Diamond Mountain from the Sea,Гора Кымгансан — Алмазная гора моря,Democratic People's Republic of Korea,,,,no coordinates found
added,Garamba National Park,Национальный парк Гарамба,Democratic Republic of the Congo,4,29.25,input,
added,Kahuzi-Biega National Park,Национальный парк Кахузи-Биега,Democratic Republic of the Congo,-2.5,28.75,input,
added,Salonga National Park,Национальный парк Салонга,Democratic Republic of the Congo,-2,21,input,
added,Okapi Wildlife Reserve,Фаунистический резерват Окапи,Democratic Republic of the Congo,2,28.5,input,
updated-existing,Ilulissat Icefjord (Ледниковый фьорд Илулиссат,Гренландия,Denmark,,,,Ilulissat Icefjord
added,Stevns Klint,Stevns Klint,Denmark,55.267222,12.423333,input,
added,Møns Klint,Мёнс Клинт,Denmark,54.96416667,12.55222222,en.wikipedia:coordinates,
added,Morne Trois Pitons National Park,Национальный парк Морн-Труа-Питон,Dominica,15.266667,-61.283333,input,
added,Wadi Al-Hitan (Whale Valley) (Вади-аль-Хитан,«Долина китов») - местонахождение окаменелостей,Egypt,29.33333,30.18333,input,
added,Simien National Park,Национальный парк Сымен,Ethiopia,13.183333,38.066667,input,
added,Bale Mountains National Park,Национальный парк Горы Бале,Ethiopia,6.66666667,39.66666667,en.wikipedia:coordinates,
added,"Gulf of Porto: Calanche of Piana, Gulf of Girolata, Scandola Reserve (Мысы Жиролата и Порто, природный резерват Скандола и скалистые бухты «каланки» у города Пьяна",остров Корсика,France,42.325194,8.628833,input,
added,Lagoons of New Caledonia: Reef Diversity and Associated Ecosystems,"Лагуны Новой Каледонии, разнообразие коралловых рифов и их экосистем",France,-20.411944,164.566389,input,
added,"Pitons, cirques and remparts of Reunion Island","Пики, кратеры и валы на острове Реюньон",France,-21.099444,55.48,input,
added,Chaîne des Puys - Limagne fault tectonic arena,Тектоно-вулканическая формация горной цепи Шен-де-Пюи и разлома Лимань,France,45.779389,2.965111,input,
added,French Austral Lands and Seas,Французские Южные территории и моря,France,-49.380361,69.352806,input,
unresolved-coordinates,Volcanoes and Forests of Mount Pelée and the Pitons of Northern Martinique,Вулканы и леса Мон-Пеле и горные вершины северной Мартиники,France,,,,no coordinates found
added,Ecosystem and Relict Cultural Landscape of Lopé-Okanda,Экосистема и реликтовый культурный пейзаж Лопе-Оканда,Gabon,-0.5,11.5,input,
added,Ivindo National Park,Национальный парк Ивиндо,Gabon,0.088,12.63,en.wikipedia:coordinates,
added,Colchic Rainforests and Wetlands,Колхидские тропические леса и водно-болотные угодья,Georgia,41.70222222,41.95111111,en.wikipedia:coordinates,
added,Messel Pit Fossil Site,Messel Pit Fossil Site,Germany,49.91667,8.75389,input,
added,Mount Athos (Духовный центр православия Гора Афон,«Святая Гора»,Greece,40.26667,24.21667,input,
added,Tikal National Park,Национальный парк Тикаль,Guatemala,17.216667,-89.616667,input,
unresolved-coordinates,Coastal and Marine Ecosystems of the Bijagós Archipelago – Omatí Minhô,Прибрежные и морские экосистемы архипелага Бижагош — Омати Миньо,Guinea-Bissau,,,,no coordinates found
added,Río Plátano Biosphere Reserve,Биосферный резерват Рио-Платано,Honduras,15.744444,-84.675,input,
added,Surtsey,Суртсей,Iceland,63.303056,-20.602222,input,
added,Vatnajökull National Park - Dynamic Nature of Fire and Ice,Национальный парк Ватнайёкюдль – динамичная природа льда и огня,Iceland,64.577363,-16.88154,input,
added,Nanda Devi and Valley of Flowers National Parks,Национальные парки Нанда-Деви и «Долина цветов»,India,30.71667,79.66667,input,
added,Kaziranga National Park,Национальный парк Казиранга,India,26.666667,93.416667,input,
added,Manas Wildlife Sanctuary,Убежище дикой фауны Манас,India,26.725,91.030556,input,
added,Keoladeo National Park,Национальный парк Кеоладео,India,27.158889,77.508611,input,
added,Western Ghats,Western Ghats,India,8.529722,77.249722,input,
added,Great Himalayan National Park Conservation Area,Great Himalayan National Park Conservation Area,India,31.833333,77.583333,input,
added,Khangchendzonga National Park,Национальный парк Канченджанга,India,27.764722,88.377222,input,
added,Ujung Kulon National Park,Национальный парк Уджунг-Кулон и вулкан Кракатау,Indonesia,-6.75,105.333333,input,
updated-existing,Komodo National Park,Национальный парк Комодо,Indonesia,,,,Komodo National Park
added,Lorentz National Park,Национальный парк Лоренц,Indonesia,-4.75,137.83333,input,
added,Tropical Rainforest Heritage of Sumatra,Девственные влажно-тропические леса Суматры,Indonesia,-2.5,101.5,input,
added,Lut Desert,Пустыня Лут,Iran (Islamic Republic of),30.216111,58.838889,input,
added,The Ahwar of Southern Iraq: Refuge of Biodiversity and the Relict Landscape of the Mesopotamian Cities,Месопотамские болота на юге Ирака: центр биоразнообразия и реликтовые ландшафты городов Месопотамии,Iraq,31.562222,47.657778,input,
added,Isole Eolie (Aeolian Islands) (Эоловые,Липарские) острова,Italy,38.487861,14.945583,input,
added,The Dolomites,The Dolomites,Italy,46.613056,12.163056,input,
updated-existing,Mount Etna,Mount Etna,Italy,,,,Mount Etna
unresolved-coordinates,Evaporitic Karst and Caves of Northern Apennines,Эвапоритовый карст и пещеры Северных Апеннин,Italy,,,,no coordinates found
added,Blue and John Crow Mountains,Голубые горы и горы Джона Кроу,Jamaica,18.0775,-76.571111,input,
added,Shirakami-Sanchi,Горы Сираками,Japan,40.47,140.13,input,
added,Shiretoko (Полуостров Сиретоко,остров Хоккайдо,Japan,43.94944,144.96583,input,
added,Ogasawara Islands,Острова Огасавара,Japan,27.718333,142.099722,input,
unresolved-coordinates,"Amami-Oshima Island, Tokunoshima Island, Northern part of Okinawa Island, and Iriomote Island","Остров Амами-Осима, остров Токуносима, северная часть острова Окинава и остров Ириомотэ",Japan,,,,no coordinates found
added,Saryarka – Steppe and Lakes of Northern Kazakhstan,Сары-Арка – степь и озера северного Казахстана,Kazakhstan,50.433333,69.188889,input,
added,Mount Kenya National Park/Natural Forest,Mount Kenya National Park/Natural Forest,Kenya,-0.155,37.315556,input,
added,Lake Turkana National Parks,Национальные парки на озере Туркана,Kenya,3.051306,36.503667,input,
added,Kenya Lake System in the Great Rift Valley,Система озер в Великой рифтовой долине,Kenya,-0.4425,36.24,input,
added,Phoenix Islands Protected Area,Заповедная территория островов Феникса,Kiribati,-3.649722,-172.8575,input,
added,Andrefana Dry Forests,Сухие леса Андрефана,Madagascar,-18.66667,44.75,input,
added,Rainforests of the Atsinanana,Влажные тропические леса Атсинананы,Madagascar,-14.459722,49.7025,input,
added,Gunung Mulu National Park (Национальный парк Гунунг-Мулу,"штат Саравак, остров Борнео",Malaysia,4.13333,114.91667,input,
added,Cliff of Bandiagara (Land of the Dogons) (Нагорье Бандиагара,земля догонов,Mali,14.33333,-3.41667,input,
added,Banc d'Arguin National Park,Национальный парк Банк д`Арген,Mauritania,20.23472,-16.10889,input,
added,Sian Ka'an,Биосферный резерват Сиан-Каан,Mexico,19.38333,-87.79167,input,
added,Whale Sanctuary of El Vizcaino,Резерват китов Эль-Вискаино,Mexico,27.79222,-114.22778,input,
added,"Ancient Maya City and Protected Tropical Forests of Calakmul, Campeche","Ancient Maya City and Protected Tropical Forests of Calakmul, Campeche",Mexico,18.053028,-89.737283,input,
added,Islands and Protected Areas of the Gulf of California,Острова и охраняемые природные территории в районе Калифорнийского залива,Mexico,27.62667,-112.54583,input,
added,Monarch Butterfly Biosphere Reserve,Биосферный заповедник бабочки Монарх,Mexico,19.606389,-100.241667,input,
added,El Pinacate and Gran Desierto de Altar Biosphere Reserve,El Pinacate and Gran Desierto de Altar Biosphere Reserve,Mexico,32,-113.916667,input,
added,Archipiélago de Revillagigedo,Архипелаг Ревилья-Хихедо,Mexico,18.788056,-110.975278,input,
added,Tehuacán-Cuicatlán Valley: originary habitat of Mesoamerica,Долина Техуакан-Куйкатлан: Мезоамериканская естественная среда обитания,Mexico,17.989961,-97.187153,input,
added,Sagarmatha National Park (Национальный парк Сагарматха,район горы Эверест,Nepal,27.96528,86.91306,input,
added,Chitwan National Park,Национальный парк Ройал-Читаван,Nepal,27.5,84.33333,input,
added,Tongariro National Park,Национальный парк Тонгариро,New Zealand,-39.290833,175.562222,input,
added,New Zealand Sub-Antarctic Islands,Субантарктические острова,New Zealand,-50.75,166.104444,input,
added,Air and Ténéré Natural Reserves,Природные резерваты Аир и Тенере,Niger,18,9,input,
added,Darien National Park,Национальный парк Дарьен,Panama,7.736111,-77.547222,input,
added,Coiba National Park and its Special Zone of Marine Protection,Национальный парк Койба и его особо охраняемая акватория,Panama,7.433,-81.766,input,
added,Historic Sanctuary of Machu Picchu,Руины древнего города Мачу-Пикчу,Peru,-13.116667,-72.583333,input,
added,Manú National Park,Национальный парк Ману,Peru,-12.25,-71.75,input,
added,Río Abiseo National Park,Национальный парк Рио-Абисео,Peru,-7.75,-77.25,input,
added,Mount Hamiguitan Range Wildlife Sanctuary,Mount Hamiguitan Range Wildlife Sanctuary,Philippines,6.717169,126.173431,input,
added,Jeju Volcanic Island and Lava Tubes,Вулканический остров Джеджу с его лавовыми туннелями,Republic of Korea,33.468889,126.720278,input,
added,"Getbol, Korean Tidal Flats","Гетбол, приливно-отливные равнины в Корее",Republic of Korea,34.82882222222222,126.10444444444444,wikidata:P625,
added,Danube Delta,Дельта Дуная,Romania,45.08333,29.5,input,
added,Virgin Komi Forests,Девственные леса Коми,Russian Federation,63.625833,58.9525,input,
added,Volcanoes of Kamchatka,Вулканы Камчатки,Russian Federation,56.333333,158.5,input,
added,Golden Mountains of Altai,«Золотые горы Алтая»,Russian Federation,50.466667,86,input,
added,Western Caucasus,Западный Кавказ,Russian Federation,44,40,input,
added,Natural System of Wrangel Island Reserve,Природный комплекс заповедника Остров Врангеля,Russian Federation,71.188889,-179.715278,input,
added,Putorana Plateau,Плато Путорана,Russian Federation,69.046944,94.158056,input,
added,Lena Pillars Nature Park,Природный парк «Ленские столбы»,Russian Federation,60.666667,127,input,
unresolved-coordinates,Nyungwe National Park,Национальный парк Ньюнгве,Rwanda,,,,no coordinates found
added,Pitons Management Area,Охраняемый природный район Питон,Saint Lucia,13.807083,-61.070361,input,
unresolved-coordinates,‘Uruq Bani Ma’arid,Урук Бани Маарид,Saudi Arabia,,,,no coordinates found
added,Djoudj National Bird Sanctuary,Орнитологический резерват Джудж,Senegal,16.5,-16.16667,input,
added,Niokolo-Koba National Park,Национальный парк Ниоколо-Коба,Senegal,13.06667,-12.71667,input,
added,Aldabra Atoll,Атолл Альдабра,Seychelles,-9.416667,46.416667,input,
unresolved-coordinates,Gola-Tiwai Complex,Комплекс Гола-Тиваи,Sierra Leone,,,,no coordinates found
added,East Rennell,Восточная часть острова Реннелл,Solomon Islands,-11.68333,160.33333,input,
added,Cape Floral Region Protected Areas,Охраняемые территории Капской флористической области,South Africa,-34.361111,18.475,input,
added,Vredefort Dome,Астроблема Вредефорт,South Africa,-26.86,27.26,input,
added,Barberton Makhonjwa Mountains,"Горная местность Барбертон, или горы Макхонджва",South Africa,-25.973889,31.013889,input,
added,"Ibiza, Biodiversity and Culture (Остров Ибиса: биоразнообразие и культура",Балеарские острова,Spain,38.911139,1.435194,input,
added,Doñana National Park,Национальный парк Доньяна,Spain,36.9477,-6.358861,input,
added,Central Highlands of Sri Lanka,Высокогорье в центральной части Шри Ланки,Sri Lanka,7.45245,80.8021,input,
added,Sanganeb Marine National Park and Dungonab Bay – Mukkawar Island Marine National Park,Национальные морские заповедники «Санганеб» и «Бухта Дунгонаб – остров Мековар»,Sudan,19.736111,37.443056,input,
added,Central Suriname Nature Reserve,Природный резерват Центрального Суринама,Suriname,4,-56.5,input,
added,Laponian Area,Лапландия,Sweden,67.33333,17.58333,input,
added,Swiss Alps Jungfrau-Aletsch (Юнгфрау-Алеч-Бичхорн,Бернские Альпы,Switzerland,46.5,8.033333,input,
added,Swiss Tectonic Arena Sardona,Горная тектоническая группа Сардона,Switzerland,46.916667,9.25,input,
unresolved-coordinates,Tugay forests of the Tigrovaya Balka Nature Reserve,Тугайные леса заповедника Тигровая Балка,Tajikistan,,,,no coordinates found
added,Dong Phayayen-Khao Yai Forest Complex,Лесной комплекс Донгфаяйен-Кхауяй,Thailand,14.33,102.05,input,
added,Thungyai-Huai Kha Khaeng Wildlife Sanctuaries,Резерваты дикой природы Тхунгъяй и Хуайкхакхэнг,Thailand,15.33333,98.91667,input,
added,Kaeng Krachan Forest Complex,Лесной комплекс Каенг Крачан,Thailand,12.86566694,99.40016694,en.wikipedia:coordinates,
added,Ichkeul National Park,Национальный парк Ишкёль,Tunisia,37.16361,9.67472,input,
added,Hierapolis-Pamukkale,Древний город Иерополис и источники Памуккале,Türkiye,37.92389,29.12333,input,
added,Bwindi Impenetrable National Park (Национальный парк Бвинди-Импенитрейбл,«Непроходимый лес Бвинди»,Uganda,-1.080556,29.661389,input,
added,Giant's Causeway and Causeway Coast,Побережье Козвэй-Кост (,United Kingdom of Great Britain and Northern Ireland,55.25,-6.485278,input,
added,St Kilda,Острова Сент-Килда,United Kingdom of Great Britain and Northern Ireland,57.817222,-8.576667,input,
added,Henderson Island (Остров Хендерсон,Южная Океания,United Kingdom of Great Britain and Northern Ireland,-24.366667,-128.333333,input,
added,Gough and Inaccessible Islands (Острова Гоф и Инаксессибл,Южная Атлантика,United Kingdom of Great Britain and Northern Ireland,-40.324722,-9.928611,input,
added,Dorset and East Devon Coast,Побережье Дорсетшира и Восточного Девоншира,United Kingdom of Great Britain and Northern Ireland,50.705556,-2.989889,input,
unresolved-coordinates,The Flow Country,Флоу-Кантри,United Kingdom of Great Britain and Northern Ireland,,,,no coordinates found
added,Selous Game Reserve,Охотничий резерват Селус,United Republic of Tanzania,-9,37.4,input,
added,Kilimanjaro National Park,Национальный парк Килиманджаро,United Republic of Tanzania,-3.06667,37.36667,input,
added,Papahānaumokuākea,Национальный морской парк «Папаханаумокуакеа»,United States of America,25.34907,-170.14582,input,
added,Canaima National Park,Национальный парк Канайма,Venezuela (Bolivarian Republic of),5.33333,-61.5,input,
added,Trang An Landscape Complex,Trang An Landscape Complex,Viet Nam,20.256667,105.896389,input,
added,"Mana Pools National Park, Sapi and Chewore Safari Areas","Национальный парк Мана-Пулс, охотничьи резерваты Сапи и Чеворе",Zimbabwe,-15.819444,29.408056,input,
added,Ancient and Primeval Beech Forests of the Carpathians and Other Regions of Europe,Древние и первобытные буковые леса Карпат и других регионов Европы,"Albania,Austria,Belgium,Bosnia and Herzegovina,Bulgaria,Croatia,Czechia,France,Germany,Italy,North Macedonia,Poland,Romania,Slovakia,Slovenia,Spain,Switzerland,Ukraine",49.009722,22.338889,input,
added,W-Arly-Pendjari Complex,W-Arly-Pendjari Complex,"Benin,Burkina Faso,Niger",11.884167,2.487778,input,
added,Sangha Trinational,Sangha Trinational,"Cameroon,Central African Republic,Congo",2.609444,16.554167,input,
added,Kluane / Wrangell-St. Elias / Glacier Bay / Tatshenshini-Alsek,"Парки и резерваты Клуэйн, Врангеля-Св.Ильи, Глейшер-Бей, Татшеншини-Алсек","Canada,United States of America",61.197583,-140.991972,input,
added,Waterton Glacier International Peace Park,Международный Парк Мира Уотертон-Лейкс–Глейшер,"Canada,United States of America",48.996056,-113.904167,input,
added,Talamanca Range-La Amistad Reserves / La Amistad National Park,Резерваты Таламанка-Рейндж и Ла-Амистад,"Costa Rica,Panama",9.407083,-82.938806,input,
added,Mount Nimba Strict Nature Reserve,Природный резерват Маунт-Нимба,"Côte d'Ivoire,Guinea",7.60318,-8.39097,input,
added,Wadden Sea,Wadden Sea,"Denmark,Germany,Netherlands (Kingdom of the)",53.528611,8.556111,input,
added,High Coast / Kvarken Archipelago (Архипелаг Кваркен / «Высокий берег»,Ботнический залив,"Finland,Sweden",63.3,21.3,input,
added,Pyrénées - Mont Perdu,Район горы Мон-Пердю в Пиренеях,"France,Spain",42.68542,-0.0005,input,
added,Caves of Aggtelek Karst and Slovak Karst,Пещерный район Аггтелек – Словацкий карст,"Hungary,Slovakia",48.47573,20.48687,input,
added,Monte San Giorgio,Гора Сан Джиорджио,"Italy,Switzerland",45.888889,8.913889,input,
added,Western Tien-Shan,Западный Тянь-Шань,"Kazakhstan,Kyrgyzstan,Uzbekistan",42.5,74.58333333,ru.wikipedia:coordinates,
unresolved-coordinates,Cold Winter Deserts of Turan,Туранские пустыни умеренного пояса,"Kazakhstan,Turkmenistan,Uzbekistan",,,,no coordinates found
added,Maloti-Drakensberg Park,Maloti-Drakensberg Park,"Lesotho,South Africa",-29.765278,29.123056,input,
added,Uvs Nuur Basin,Убсунурская котловина,"Mongolia,Russian Federation",50.275,92.719722,input,
added,Landscapes of Dauria,Landscapes of Dauria,"Mongolia,Russian Federation",49.930222,115.425444,input,
added,iSimangaliso Wetland Park – Maputo National Park,Водно-болотный район Cент-Лусия — Национальный парк Мапуто,"Mozambique,South Africa",-27.83889,32.55,input,
added,Band-e Amir National Park,Национальный парк Банд-е-Амир,Afghanistan,34.83972222,67.23083333,en.wikipedia:coordinates,
added,Wakhan Corridor,Ваханский коридор,Afghanistan,37,73,en.wikipedia:coordinates,
unresolved-coordinates,Theth National Park,Национальный парк Тет,Albania,,,,no coordinates found
unresolved-coordinates,Ahaggar Mountains,Горы Ахаггар,Algeria,,,,no coordinates found
added,El Kala National Park,Национальный парк Эль-Кала,Algeria,36.81666667,8.41666667,en.wikipedia:coordinates,
added,Kalandula Falls,Водопад Каландула,Angola,-9.07583333,16.00333333,en.wikipedia:coordinates,
added,Tundavala Gap,Провал Тундавала,Angola,-14.81767,13.38144,en.wikipedia:coordinates,
unresolved-coordinates,Barbuda Pink Sand Beach,Розовый пляж Барбуды,Antigua and Barbuda,,,,no coordinates found
updated-existing,Perito Moreno Glacier,Ледник Перито-Морено,Argentina,,,,Perito Moreno Glacier
unresolved-coordinates,Esteros del Iberá,Болота Ибера,Argentina,,,,no coordinates found
added,Garni Gorge,Ущелье Гарни,Armenia,40.11944444,44.72305556,en.wikipedia:coordinates,
unresolved-coordinates,Ningaloo Reef,Риф Нингалу,Australia,,,,no coordinates found
updated-existing,Bungle Bungle Range,Хребет Бангл-Бангл,Australia,,,,Bungle Bungle Range
unresolved-coordinates,Blue Lake / Mount Gambier,Голубое озеро Маунт-Гамбьер,Australia,,,,no coordinates found
unresolved-coordinates,Eisriesenwelt Ice Cave,Ледяная пещера Айсризенвельт,Austria,,,,no coordinates found
unresolved-coordinates,Gobustan Mud Volcanoes,Грязевые вулканы Гобустана,Azerbaijan,,,,no coordinates found
added,Exuma Cays Land and Sea Park,Парк Эксума-Кейс,Bahamas,24.42,-76.69,en.wikipedia:coordinates,
added,Hawar Islands,Острова Хавар,Bahrain,25.647,50.776,en.wikipedia:coordinates,
added,Ratargul Swamp Forest,Болотный лес Ратаргул,Bangladesh,25.0176,91.9317,wikidata:P625,
added,Animal Flower Cave,Пещера Энимал-Флауэр,Barbados,13.3346,-59.6131,en.wikipedia:coordinates,
unresolved-coordinates,Braslav Lakes National Park,Национальный парк Браславские озёра,Belarus,,,,no coordinates found
added,High Fens,Высокие Фенны,Belgium,50.54444444,6.07777778,en.wikipedia:coordinates,
added,Cockscomb Basin Wildlife Sanctuary,Заповедник Кокскомб-Бейсин,Belize,16.7162,-88.6608,en.wikipedia:coordinates,
added,Pendjari National Park,Национальный парк Пенджари,Benin,11.05,1.51666667,en.wikipedia:coordinates,
added,Phobjikha Valley,Долина Пхобджикха,Bhutan,27.45833333,90.18055556,en.wikipedia:coordinates,
added,Madidi National Park,Национальный парк Мадиди,Bolivia,-13.8,-67.63333333,en.wikipedia:coordinates,
added,Sajama National Park,Национальный парк Сахама,Bolivia,-18.08333333,-68.91666667,en.wikipedia:coordinates,
added,Una National Park,Национальный парк Уна,Bosnia and Herzegovina,44.49526667,16.13498889,en.wikipedia:coordinates,
added,Central Kalahari Game Reserve,Заповедник Центральная Калахари,Botswana,-21.8895,23.7565,en.wikipedia:coordinates,
updated-existing,Chapada Diamantina,Шапада-Диамантина,Brazil,,,,Chapada Diamantina
added,Jalapão State Park,Парк Жалопан,Brazil,-10.359,-46.699,en.wikipedia:coordinates,
added,Ulu Temburong National Park,Национальный парк Улу-Тембуронг,Brunei,4.478,115.2077,en.wikipedia:coordinates,
unresolved-coordinates,Prohodna Cave,Пещера Проходна,Bulgaria,,,,no coordinates found
unresolved-coordinates,Sindou Peaks,Пики Синду,Burkina Faso,,,,no coordinates found
added,Arli National Park,Национальный парк Арли,Burkina Faso,11.58333333,1.46666667,en.wikipedia:coordinates,
added,Kibira National Park,Национальный парк Кибира,Burundi,-2.91466389,29.43361111,en.wikipedia:coordinates,
added,Pico do Fogo,Вулкан Пику-ду-Фогу,Cabo Verde,14.95,-24.34166667,en.wikipedia:coordinates,
added,Cardamom Mountains,Кардамоновы горы,Cambodia,12,103.25,en.wikipedia:coordinates,
added,Mount Cameroon,Гора Камерун,Cameroon,4.21666667,9.1725,en.wikipedia:coordinates,
added,Korup National Park,Национальный парк Коруп,Cameroon,5.08333333,8.83333333,en.wikipedia:coordinates,
added,Torngat Mountains National Park,Национальный парк Торнгат-Маунтинс,Canada,59.43583333,-63.69638889,en.wikipedia:coordinates,
unresolved-coordinates,Dzanga-Sangha Reserve,Заповедник Дзанга-Санга,Central African Republic,,,,no coordinates found
added,Ennedi Plateau,Плато Эннеди,Chad,17.04166667,21.86277778,en.wikipedia:coordinates,
added,Zakouma National Park,Национальный парк Закума,Chad,10.84777778,19.64777778,en.wikipedia:coordinates,
unresolved-coordinates,Marble Caves of General Carrera Lake,Мраморные пещеры озера Хенераль-Каррера,Chile,,,,no coordinates found
added,Lauca National Park,Национальный парк Лаука,Chile,-18.24444444,-69.35388889,en.wikipedia:coordinates,
unresolved-coordinates,Three Gorges of the Yangtze,Три ущелья Янцзы,China,,,,no coordinates found
